,image,a_opt,F1,F6,F8,F10,F12,F15,F18,F20,F22,F25,F27,F30,F32,F35
114,image_68,13.24,334.03205795181844,222.9049904754547,219.86889166090901,218.96038081090916,218.49859593818144,221.40974672999982,227.82430254545463,234.47389441090894,254.33474958818167,261.23736009818185,264.2480155881817,282.3589363636363,298.58346136363616,311.572522279091
115,image_69,23.73,499.5633791590908,443.965628552727,422.5342178863636,394.34024335636366,398.67318098454535,381.5697865745452,372.59753979272716,373.84388775272714,373.87318735636387,371.92020917454533,377.5286729999999,382.6270625018182,380.8803224836365,393.25621392
116,image_7,28.88,645.9968891590906,577.552147909091,549.8002371927271,545.7251455227272,512.4986768290908,501.0084470209093,497.87902298454554,487.7529270109093,480.20170638818183,477.02561563636374,477.2584339881817,473.8196873700001,474.41217950181806,476.77514629363645
117,image_70,1.08,-20.292981818181598,6.952005992727023,5.858427272727142,62.516080693636546,67.48384760727264,103.5718099881819,116.98287954545452,147.69747037090912,173.3526797045453,176.45381079545467,178.94512200272706,218.62709253818196,222.83494799999986,258.4136856436362
118,image_71,12.48,302.8343607954544,260.7690578427272,243.92705509363617,242.34427551545446,239.68129261363632,243.83883763909066,252.34246184727255,259.6129502072728,271.47813700636357,277.33915152,287.19246753000016,297.37635318818184,299.2194562500001,313.75216998818166
119,image_72,11.04,367.0290153409088,273.43163352272717,262.13387402454566,252.8052139881819,257.55812956636356,259.478062279091,260.49097501090915,267.05716584272744,277.68259780636356,289.6316749199998,288.78947171999994,301.48187243181815,314.856417951818,322.7559918572724
120,image_73,26.75,678.5317089163635,577.5789079663634,534.4885087663637,514.2593789481818,495.1245260754544,477.33468032999997,464.70847909363636,457.3797566836362,454.0577112436363,447.9453161890911,447.30880390909067,447.89515479272734,449.6039373409092,448.24532542090907
121,image_74,30.1,760.2598790209091,636.3613478863634,594.9936593563635,575.2894543881818,550.7171352245456,532.0417756363636,527.4527553163638,518.3029748181817,508.73827593,503.3017769999997,500.51237450181833,495.8456783154545,496.22352140727253,496.6768988972728
122,image_75,5.67,247.7750585018184,168.4554859745455,176.79918790909088,173.8153749927272,173.1024204245451,194.43839267999988,203.6260260681817,224.5427707881817,233.3957482499999,237.50255072999985,262.77003246545473,273.80917769727284,283.2246207272727,299.9423948072725
123,image_76,7.03,235.53397377,141.63662064272748,140.78622410181822,150.22859097000003,156.17597511545432,169.1637340909093,196.92650104363625,212.18146344272742,224.2773530427273,230.34412455272718,250.21802618454532,259.05962188636374,267.6706380681817,299.1881293336362
124,image_77,18.53,480.0039190936363,415.4597427954544,373.7711636972727,380.8472143663637,356.7189840245457,349.0960011163636,342.4377111709092,349.3544993563638,344.9412259663635,343.73443864363617,351.2085504436363,353.85809515909074,357.97706290909093,368.9018671527274
125,image_78,6.5,135.4717573118183,96.39844606090887,97.02036140727277,114.81167893363612,120.04301271545462,142.3212118936363,167.4246251154544,175.5846004472726,192.75669715909072,213.3181082290907,231.10695361090907,252.58413735272728,252.62837040272723,269.1987835663636
126,image_79,7.18,209.85937222909098,129.71154633000015,128.68503312000007,136.98285853363635,138.02795051181812,175.3864054936365,183.8445205118181,185.82729360272697,212.20019799272723,217.78202060727259,218.8897369772726,256.0410897272726,256.33782109090896,296.34803858454546
127,image_8,15.84,440.7820272245455,382.5097786063634,376.9035271663637,370.50487689818175,361.19755636636376,352.7223379881817,354.2082606981818,355.19564312999984,357.9515767881816,362.42931806181826,369.66358569818175,373.2221683200001,375.41256654818176,390.3379236654544
128,image_80,15.33,471.9908795454545,383.56960811181824,363.8877232609091,348.44363934818193,344.9635243881819,341.06066104363623,341.30188606090906,344.1375472609093,348.9335689745455,347.60010677454534,351.5019919527274,359.1155108972729,364.58628142090924,379.25389572
129,image_81,12.15,421.53273606818163,289.8105255381819,292.1434743381817,285.67834931181824,280.47104853818166,283.3001457272727,282.3189464318182,290.97588264272747,301.5403898427272,301.2202555745455,318.09316024363636,320.55414054818175,324.73875844363624,346.23515413363623
130,image_82,6.2,163.61631901090882,141.73868897454565,149.25298643181833,149.27225246181797,153.4894866436365,166.93826347909095,190.3923938181817,208.6126938790909,227.67429927272738,228.41606427272728,246.56657260636356,265.1269560681818,279.16368830181824,291.0636382936362
131,image_83,7.21,63.20597045454531,51.77274790909111,75.80409993818188,70.08630773454536,91.41582572727266,106.21891643181826,143.0113745890908,165.10752577090904,180.52728001090907,195.94319966181823,214.22277591545443,226.82552684727287,237.76740097090925,252.9540043745456
132,image_84,19.2,512.7397383518182,382.15010784272715,360.94206831545455,349.7931497890911,338.35687898454546,335.94387971999987,331.7480155881818,333.31819017000004,339.465655429091,342.08450788636355,339.30350427272737,353.77034427272713,357.22834561090906,369.79065567545445
133,image_85,32.7,698.8635145336364,629.5256283163637,597.3286003200002,568.2919794436364,557.2504289018183,527.6050253700002,521.7886189336363,516.4163317336364,509.2124931299997,499.96779853363637,495.6424107954544,494.27580140727264,493.4506852472727,494.50768935272737
134,image_86,1.34,-35.167253934545556,2.97890171181828,67.87464680727274,67.29193004727247,64.37882635636377,111.99820025727253,114.67555942090898,149.23625858454557,172.06404894818178,174.78828481090892,202.9570878109093,218.23257407999992,229.15921877454545,264.9451862209089
135,image_87,16.26,429.82640271545466,352.8148686572728,332.1967818572728,328.68689464363644,319.47513966545444,312.4979838654544,315.1084786472727,319.878153610909,322.0752272727272,321.71125877454534,328.1494646427274,335.7051818209091,346.3265609890908,348.4400455227272
136,image_88,6.47,75.22776842454525,48.61499738454522,54.79017787909095,72.63717845454528,85.53473668363638,110.08480780636366,136.19729533363622,149.16383581090895,174.92731102090923,182.74571304272726,215.15232447545446,231.79330081090922,240.1492900609091,259.47564960272746
137,image_89,22.03,461.51018188636374,411.22560984272724,378.8335815518182,373.4541493636363,364.3169420618182,354.6106977272726,353.53792390909103,353.54435521090903,353.15509217454553,357.33369181090904,365.05059181090917,368.23143277090907,369.5939809745454,380.63983527272734
138,image_9,33.03,713.0593899518183,562.7012972618184,563.4860696836364,539.76578832,513.4514413118184,498.326214111818,485.4648353018181,479.4945272836362,476.36811825,474.3324541200001,474.06895473,473.0209736836362,472.20318964363634,473.7407420618183
139,image_90,13.88,461.668482370909,388.47045661090914,351.6973265890908,336.3896937163636,337.09038220636376,327.22116558818186,327.93857551636347,327.9008685381818,331.7522542499999,339.0473651154544,345.1268166981817,353.22245391545454,354.1450176436361,364.72555822090914
140,image_91,13.7,398.93390072727254,345.6967369772726,325.75234333363613,327.4930878654547,316.20159064363634,313.86302542090914,315.2652184390909,317.926254370909,319.4870064109089,327.58630381090916,328.2603252027275,338.5194645927274,343.01906209090896,351.7408547345454
141,image_92,24.38,583.9241335227273,515.0743781345454,482.4612497045454,468.2532055227271,463.983045992727,451.02180218454527,437.75680344272746,436.2313833409088,433.55454744272726,432.7154496109093,433.5562600390908,433.63047809727294,435.951660679091,437.2239966572728
142,image_93,18.63,496.52087149363626,380.71862924727293,349.0158115227274,340.76006247545433,331.129315159091,328.20372184363623,325.3986764072728,325.31049715909086,327.55144202454545,329.42246993454535,334.6248072245453,343.0497321845456,344.58443559272723,357.44610825000007
143,image_94,5.53,173.60135173363656,95.19359926090905,108.70130238818172,121.40351346545482,119.55520189363652,149.81697688363636,161.4961082618181,171.4491229090909,203.8365275154545,219.7660386790907,222.0889592290909,240.41552347909087,255.60594340636348,272.4280749381818
144,image_95,12.3,249.9953465454546,202.88792293363642,205.38583348363616,202.58029090909062,200.22322913454533,209.65615802454542,217.84460782090903,233.64446552999988,242.22421915636374,247.94077734818165,250.07305571999984,281.7903229090908,280.127700829091,307.7775625745454
145,image_96,25.32,591.8375400681819,482.13705522545433,489.4564320109092,461.3674577563639,451.82598006818176,438.72238333363657,428.4327081709091,430.7769800754546,431.3986643018182,425.36590430181815,427.36187243181814,430.0703197527271,431.60417522454543,434.8465260681818
146,image_97,11.4,387.1523861345453,305.02732298454566,287.69538600272733,293.08539962454546,279.4099600390907,281.12730733363634,280.9020411163636,295.5063854072727,295.18618145727254,298.47647662090884,316.88831486181823,318.28346949818183,321.58738168363647,343.4128358836363
147,image_98,2.45,32.4095435154547,40.119031156363704,59.6986009772729,65.4411312027273,86.32356824999998,119.6296880972724,120.98802305727288,167.29726222090883,168.6347541927271,194.93576435181805,212.05459261363623,220.7835955200001,241.7272259890909,266.50835788636374
148,image_99,6.69,167.02801534090892,143.1766248027271,138.85156014818202,147.952252461818,157.10646790909115,174.0158959527272,192.2456738181816,203.23240722545452,222.93067253454566,243.2528335227272,237.96540781090886,258.8291399563637,270.2122689163638,292.7711462836362
